date,team,elo
2024-10-10,MIN,1509
2024-10-12,MIN,1497
2024-10-13,MIN,1489
2024-10-15,MIN,1501
2024-10-19,MIN,1512
2024-10-22,MIN,1523
2024-10-24,MIN,1534
2024-10-26,MIN,1523
2024-10-29,MIN,1532
2024-11-01,MIN,1541
2024-11-03,MIN,1549
2024-11-05,MIN,1537
2024-11-07,MIN,1546
2024-11-08,MIN,1555
2024-11-10,MIN,1543
2024-11-14,MIN,1549
2024-11-16,MIN,1538
2024-11-19,MIN,1547
2024-11-21,MIN,1557
2024-11-23,MIN,1547
2024-11-25,MIN,1537
2024-11-27,MIN,1548
2024-11-29,MIN,1555
2024-11-30,MIN,1561
2024-12-03,MIN,1569
2024-12-06,MIN,1577
2024-12-07,MIN,1567
2024-12-10,MIN,1576
2024-12-12,MIN,1564
2024-12-14,MIN,1571
2024-12-15,MIN,1560
2024-12-18,MIN,1549
2024-12-20,MIN,1537
2024-12-21,MIN,1529
2024-12-23,MIN,1536
2024-12-27,MIN,1547
2024-12-29,MIN,1535
2024-12-31,MIN,1541
2025-01-02,MIN,1553
2025-01-04,MIN,1563
2025-01-07,MIN,1570
2025-01-09,MIN,1559
2025-01-11,MIN,1566
2025-01-12,MIN,1557
2025-01-15,MIN,1547
2025-01-18,MIN,1535
2025-01-20,MIN,1547
2025-01-23,MIN,1534
2025-01-25,MIN,1522
2025-01-26,MIN,1529
2025-01-29,MIN,1540
2025-01-30,MIN,1550
2025-02-01,MIN,1541
2025-02-04,MIN,1530
2025-02-06,MIN,1539
2025-02-08,MIN,1547
2025-02-22,MIN,1558
2025-02-25,MIN,1546
2025-02-27,MIN,1535
2025-02-28,MIN,1526
2025-03-02,MIN,1533
2025-03-04,MIN,1542
2025-03-07,MIN,1531
2025-03-09,MIN,1517
2025-03-11,MIN,1528
2025-03-13,MIN,1516
2025-03-15,MIN,1504
2025-03-17,MIN,1514
2025-03-19,MIN,1522
2025-03-22,MIN,1529
2025-03-24,MIN,1522
2025-03-25,MIN,1512
2025-03-27,MIN,1523
2025-03-29,MIN,1511
2025-03-31,MIN,1502
2025-04-02,MIN,1492
2025-04-04,MIN,1482
2025-04-06,MIN,1495
2024-10-09,MTL,1509
2024-10-10,MTL,1499
2024-10-12,MTL,1508
2024-10-14,MTL,1497
2024-10-17,MTL,1486
2024-10-19,MTL,1477
2024-10-22,MTL,1468
2024-10-26,MTL,1478
2024-10-27,MTL,1489
2024-10-29,MTL,1478
2024-10-31,MTL,1471
2024-11-02,MTL,1462
2024-11-05,MTL,1452
2024-11-07,MTL,1444
2024-11-09,MTL,1437
2024-11-11,MTL,1450
2024-11-14,MTL,1444
2024-11-16,MTL,1453
2024-11-18,MTL,1463
2024-11-23,MTL,1454
2024-11-26,MTL,1443
2024-11-27,MTL,1455
2024-11-30,MTL,1447
2024-12-01,MTL,1439
2024-12-03,MTL,1448
2024-12-05,MTL,1456
2024-12-07,MTL,1448
2024-12-09,MTL,1457
2024-12-12,MTL,1446
2024-12-14,MTL,1440
2024-12-17,MTL,1449
2024-12-20,MTL,1460
2024-12-21,MTL,1469
2024-12-23,MTL,1459
2024-12-28,MTL,1473
2024-12-29,MTL,1486
2024-12-31,MTL,1500
2025-01-03,MTL,1488
2025-01-04,MTL,1501
2025-01-06,MTL,1509
2025-01-10,MTL,1522
2025-01-11,MTL,1512
2025-01-14,MTL,1522
2025-01-16,MTL,1535
2025-01-18,MTL,1524
2025-01-19,MTL,1532
2025-01-21,MTL,1541
2025-01-23,MTL,1530
2025-01-25,MTL,1518
2025-01-28,MTL,1508
2025-01-30,MTL,1498
2025-02-02,MTL,1488
2025-02-04,MTL,1496
2025-02-05,MTL,1488
2025-02-08,MTL,1477
2025-02-09,MTL,1468
2025-02-22,MTL,1481
2025-02-25,MTL,1491
2025-02-27,MTL,1496
2025-03-01,MTL,1506
2025-03-03,MTL,1514
2025-03-06,MTL,1506
2025-03-08,MTL,1496
2025-03-11,MTL,1507
2025-03-12,MTL,1496
2025-03-15,MTL,1508
2025-03-18,MTL,1518
2025-03-20,MTL,1509
2025-03-22,MTL,1500
2025-03-25,MTL,1492
2025-03-27,MTL,1480
2025-03-28,MTL,1473
2025-03-30,MTL,1487
2025-04-01,MTL,1498
2025-04-03,MTL,1504
2025-04-05,MTL,1511
2025-04-06,MTL,1519
2024-10-10,NJD,1489
2024-10-12,NJD,1500
2024-10-14,NJD,1510
2024-10-15,NJD,1500
2024-10-17,NJD,1511
2024-10-19,NJD,1500
2024-10-22,NJD,1489
2024-10-24,NJD,1480
2024-10-25,NJD,1469
2024-10-27,NJD,1479
2024-10-30,NJD,1491
2024-11-01,NJD,1482
2024-11-04,NJD,1494
2024-11-07,NJD,1502
2024-11-09,NJD,1513
2024-11-10,NJD,1500
2024-11-12,NJD,1513
2024-11-14,NJD,1525
2024-11-16,NJD,1516
2024-11-21,NJD,1527
2024-11-23,NJD,1539
2024-11-25,NJD,1546
2024-11-27,NJD,1533
2024-11-29,NJD,1543
2024-11-30,NJD,1533
2024-12-02,NJD,1543
2024-12-06,NJD,1551
2024-12-08,NJD,1539
2024-12-10,NJD,1528
2024-12-12,NJD,1538
2024-12-14,NJD,1544
2024-12-17,NJD,1554
2024-12-19,NJD,1542
2024-12-21,NJD,1549
2024-12-23,NJD,1556
2024-12-27,NJD,1564
2024-12-28,NJD,1554
2024-12-31,NJD,1542
2025-01-01,NJD,1533
2025-01-04,NJD,1520
2025-01-06,NJD,1529
2025-01-09,NJD,1518
2025-01-11,NJD,1527
2025-01-14,NJD,1516
2025-01-16,NJD,1508
2025-01-18,NJD,1496
2025-01-19,NJD,1486
2025-01-22,NJD,1495
2025-01-25,NJD,1507
2025-01-27,NJD,1497
2025-01-29,NJD,1506
2025-02-02,NJD,1495
2025-02-04,NJD,1505
2025-02-06,NJD,1494
2025-02-08,NJD,1505
2025-02-22,NJD,1496
2025-02-23,NJD,1505
2025-02-26,NJD,1497
2025-03-01,NJD,1508
2025-03-02,NJD,1500
2025-03-04,NJD,1494
2025-03-07,NJD,1486
2025-03-09,NJD,1496
2025-03-11,NJD,1506
2025-03-13,NJD,1516
2025-03-15,NJD,1505
2025-03-17,NJD,1515
2025-03-20,NJD,1503
2025-03-22,NJD,1493
2025-03-24,NJD,1481
2025-03-26,NJD,1489
2025-03-28,NJD,1483
2025-03-29,NJD,1495
2025-03-31,NJD,1504
2025-04-05,NJD,1512
2024-10-10,NSH,1489
2024-10-12,NSH,1480
2024-10-15,NSH,1469
2024-10-17,NSH,1458
2024-10-19,NSH,1448
2024-10-22,NSH,1458
2024-10-25,NSH,1469
2024-10-26,NSH,1479
2024-10-28,NSH,1471
2024-10-31,NSH,1460
2024-11-02,NSH,1470
2024-11-04,NSH,1460
2024-11-06,NSH,1453
2024-11-07,NSH,1447
2024-11-09,NSH,1457
2024-11-11,NSH,1449
2024-11-14,NSH,1442
2024-11-15,NSH,1434
2024-11-17,NSH,1447
2024-11-20,NSH,1439
2024-11-23,NSH,1453
2024-11-25,NSH,1446
2024-11-27,NSH,1436
2024-11-29,NSH,1427
2024-11-30,NSH,1421
2024-12-04,NSH,1415
2024-12-05,NSH,1407
2024-12-07,NSH,1400
2024-12-10,NSH,1391
2024-12-12,NSH,1406
2024-12-14,NSH,1400
2024-12-17,NSH,1411
2024-12-19,NSH,1402
2024-12-21,NSH,1415
2024-12-23,NSH,1428
2024-12-27,NSH,1420
2024-12-30,NSH,1415
2024-12-31,NSH,1409
2025-01-03,NSH,1422
2025-01-04,NSH,1434
2025-01-07,NSH,1428
2025-01-11,NSH,1421
2025-01-14,NSH,1435
2025-01-16,NSH,1443
2025-01-18,NSH,1455
2025-01-21,NSH,1462
2025-01-23,NSH,1471
2025-01-25,NSH,1461
2025-01-29,NSH,1450
2025-01-31,NSH,1441
2025-02-01,NSH,1432
2025-02-03,NSH,1424
2025-02-07,NSH,1414
2025-02-08,NSH,1425
2025-02-22,NSH,1438
2025-02-23,NSH,1429
2025-02-25,NSH,1421
2025-02-27,NSH,1436
2025-03-01,NSH,1429
2025-03-02,NSH,1422
2025-03-04,NSH,1434
2025-03-06,NSH,1443
2025-03-08,NSH,1451
2025-03-11,NSH,1459
2025-03-14,NSH,1450
2025-03-15,NSH,1443
2025-03-18,NSH,1434
2025-03-20,NSH,1424
2025-03-22,NSH,1437
2025-03-23,NSH,1431
2025-03-25,NSH,1446
2025-03-27,NSH,1438
2025-03-29,NSH,1430
2025-03-31,NSH,1421
2025-04-01,NSH,1413
2025-04-03,NSH,1409
2025-04-06,NSH,1401
2024-10-10,NYI,1489
2024-10-12,NYI,1481
2024-10-14,NYI,1492
2024-10-17,NYI,1483
2024-10-19,NYI,1492
2024-10-22,NYI,1481
2024-10-25,NYI,1492
2024-10-26,NYI,1482
2024-10-29,NYI,1471
2024-10-30,NYI,1463
2024-11-01,NYI,1475
2024-11-03,NYI,1468
2024-11-05,NYI,1477
2024-11-07,NYI,1489
2024-11-09,NYI,1478
2024-11-12,NYI,1469
2024-11-14,NYI,1481
2024-11-16,NYI,1472
2024-11-19,NYI,1464
2024-11-21,NYI,1455
2024-11-23,NYI,1465
2024-11-25,NYI,1454
2024-11-27,NYI,1443
2024-11-29,NYI,1437
2024-11-30,NYI,1448
2024-12-03,NYI,1439
2024-12-05,NYI,1429
2024-12-07,NYI,1441
2024-12-08,NYI,1453
2024-12-10,NYI,1445
2024-12-12,NYI,1454
2024-12-15,NYI,1444
2024-12-17,NYI,1438
2024-12-21,NYI,1452
2024-12-23,NYI,1440
2024-12-28,NYI,1450
2024-12-29,NYI,1442
2024-12-31,NYI,1436
2025-01-02,NYI,1428
2025-01-05,NYI,1441
2025-01-09,NYI,1456
2025-01-11,NYI,1468
2025-01-14,NYI,1458
2025-01-16,NYI,1447
2025-01-18,NYI,1455
2025-01-20,NYI,1465
2025-01-24,NYI,1475
2025-01-25,NYI,1486
2025-01-28,NYI,1497
2025-01-30,NYI,1507
2025-02-01,NYI,1518
2025-02-02,NYI,1510
2025-02-04,NYI,1519
2025-02-07,NYI,1512
2025-02-08,NYI,1504
2025-02-23,NYI,1495
2025-02-25,NYI,1484
2025-02-27,NYI,1494
2025-03-01,NYI,1501
2025-03-03,NYI,1492
2025-03-04,NYI,1504
2025-03-08,NYI,1511
2025-03-09,NYI,1501
2025-03-11,NYI,1492
2025-03-14,NYI,1482
2025-03-16,NYI,1494
2025-03-18,NYI,1504
2025-03-20,NYI,1513
2025-03-22,NYI,1501
2025-03-24,NYI,1489
2025-03-26,NYI,1478
2025-03-29,NYI,1471
2025-03-30,NYI,1465
2025-04-01,NYI,1457
2025-04-04,NYI,1467
2025-04-06,NYI,1479
2024-10-09,NYR,1511
2024-10-12,NYR,1500
2024-10-14,NYR,1509
2024-10-17,NYR,1519
2024-10-19,NYR,1530
2024-10-22,NYR,1539
2024-10-24,NYR,1527
2024-10-26,NYR,1535
2024-10-29,NYR,1526
2024-11-01,NYR,1535
2024-11-03,NYR,1542
2024-11-07,NYR,1529
2024-11-09,NYR,1539
2024-11-12,NYR,1530
2024-11-14,NYR,1537
2024-11-17,NYR,1547
2024-11-19,NYR,1557
2024-11-21,NYR,1546
2024-11-23,NYR,1535
2024-11-25,NYR,1522
2024-11-27,NYR,1514
2024-11-29,NYR,1504
2024-11-30,NYR,1512
2024-12-02,NYR,1502
2024-12-06,NYR,1510
2024-12-08,NYR,1498
2024-12-09,NYR,1485
2024-12-11,NYR,1495
2024-12-14,NYR,1485
2024-12-15,NYR,1476
2024-12-17,NYR,1465
2024-12-20,NYR,1478
2024-12-22,NYR,1469
2024-12-23,NYR,1462
2024-12-28,NYR,1455
2024-12-30,NYR,1449
2025-01-02,NYR,1460
2025-01-04,NYR,1454
2025-01-05,NYR,1464
2025-01-07,NYR,1456
2025-01-09,NYR,1467
2025-01-11,NYR,1481
2025-01-14,NYR,1474
2025-01-16,NYR,1484
2025-01-18,NYR,1494
2025-01-19,NYR,1486
2025-01-21,NYR,1496
2025-01-23,NYR,1505
2025-01-26,NYR,1495
2025-01-28,NYR,1485
2025-02-01,NYR,1476
2025-02-02,NYR,1486
2025-02-05,NYR,1495
2025-02-07,NYR,1482
2025-02-08,NYR,1493
2025-02-22,NYR,1483
2025-02-23,NYR,1493
2025-02-25,NYR,1504
2025-02-28,NYR,1495
2025-03-02,NYR,1502
2025-03-03,NYR,1511
2025-03-05,NYR,1501
2025-03-08,NYR,1492
2025-03-09,NYR,1481
2025-03-11,NYR,1475
2025-03-13,NYR,1487
2025-03-15,NYR,1498
2025-03-16,NYR,1488
2025-03-18,NYR,1476
2025-03-20,NYR,1467
2025-03-22,NYR,1476
2025-03-25,NYR,1469
2025-03-28,NYR,1460
2025-03-29,NYR,1468
2025-04-02,NYR,1478
2025-04-05,NYR,1470
2025-04-07,NYR,1461
2024-10-10,OTT,1509
2024-10-12,OTT,1500
2024-10-14,OTT,1509
2024-10-17,OTT,1498
2024-10-19,OTT,1508
2024-10-22,OTT,1519
2024-10-25,OTT,1510
2024-10-27,OTT,1501
2024-10-29,OTT,1510
2024-11-01,OTT,1501
2024-11-02,OTT,1510
2024-11-05,OTT,1500
2024-11-07,OTT,1488
2024-11-09,OTT,1499
2024-11-12,OTT,1510
2024-11-14,OTT,1498
2024-11-16,OTT,1491
2024-11-19,OTT,1480
2024-11-21,OTT,1470
2024-11-23,OTT,1460
2024-11-25,OTT,1471
2024-11-27,OTT,1481
2024-11-30,OTT,1473
2024-12-01,OTT,1464
2024-12-05,OTT,1473
2024-12-07,OTT,1480
2024-12-08,OTT,1468
2024-12-11,OTT,1476
2024-12-13,OTT,1489
2024-12-14,OTT,1498
2024-12-17,OTT,1509
2024-12-19,OTT,1519
2024-12-21,OTT,1529
2024-12-22,OTT,1521
2024-12-28,OTT,1514
2024-12-29,OTT,1526
2025-01-02,OTT,1517
2025-01-03,OTT,1507
2025-01-07,OTT,1497
2025-01-09,OTT,1484
2025-01-11,OTT,1494
2025-01-12,OTT,1506
2025-01-14,OTT,1516
2025-01-16,OTT,1506
2025-01-18,OTT,1514
2025-01-19,OTT,1524
2025-01-21,OTT,1514
2025-01-23,OTT,1504
2025-01-25,OTT,1514
2025-01-26,OTT,1522
2025-01-30,OTT,1533
2025-02-01,OTT,1542
2025-02-03,OTT,1550
2025-02-04,OTT,1540
2025-02-06,OTT,1530
2025-02-08,OTT,1522
2025-02-22,OTT,1509
2025-02-26,OTT,1501
2025-03-01,OTT,1506
2025-03-03,OTT,1498
2025-03-05,OTT,1506
2025-03-08,OTT,1515
2025-03-10,OTT,1523
2025-03-11,OTT,1532
2025-03-13,OTT,1539
2025-03-15,OTT,1550
2025-03-18,OTT,1540
2025-03-20,OTT,1530
2025-03-22,OTT,1540
2025-03-25,OTT,1529
2025-03-27,OTT,1539
2025-03-29,OTT,1546
2025-03-30,OTT,1534
2025-04-01,OTT,1521
2025-04-03,OTT,1532
2025-04-05,OTT,1541
2025-04-06,OTT,1548
2024-10-11,PHI,1511
2024-10-12,PHI,1502
2024-10-15,PHI,1492
2024-10-17,PHI,1483
2024-10-19,PHI,1472
2024-10-22,PHI,1462
2024-10-23,PHI,1455
2024-10-26,PHI,1466
2024-10-27,PHI,1455
2024-10-29,PHI,1467
2024-10-31,PHI,1477
2024-11-02,PHI,1466
2024-11-05,PHI,1460
2024-11-07,PHI,1472
2024-11-09,PHI,1465
2024-11-11,PHI,1474
2024-11-14,PHI,1486
2024-11-16,PHI,1496
2024-11-18,PHI,1485
2024-11-20,PHI,1476
2024-11-23,PHI,1485
2024-11-25,PHI,1476
2024-11-27,PHI,1486
2024-11-29,PHI,1496
2024-11-30,PHI,1507
2024-12-05,PHI,1497
2024-12-07,PHI,1488
2024-12-08,PHI,1477
2024-12-10,PHI,1488
2024-12-12,PHI,1496
2024-12-14,PHI,1489
2024-12-18,PHI,1479
2024-12-19,PHI,1470
2024-12-21,PHI,1478
2024-12-23,PHI,1469
2024-12-28,PHI,1480
2024-12-29,PHI,1473
2024-12-31,PHI,1482
2025-01-02,PHI,1476
2025-01-05,PHI,1469
2025-01-07,PHI,1461
2025-01-09,PHI,1453
2025-01-11,PHI,1462
2025-01-13,PHI,1473
2025-01-14,PHI,1465
2025-01-16,PHI,1476
2025-01-18,PHI,1488
2025-01-21,PHI,1497
2025-01-23,PHI,1488
2025-01-24,PHI,1478
2025-01-27,PHI,1488
2025-01-29,PHI,1479
2025-01-30,PHI,1469
2025-02-02,PHI,1462
2025-02-04,PHI,1452
2025-02-06,PHI,1445
2025-02-08,PHI,1454
2025-02-22,PHI,1466
2025-02-25,PHI,1474
2025-02-27,PHI,1463
2025-03-01,PHI,1478
2025-03-04,PHI,1467
2025-03-06,PHI,1459
2025-03-08,PHI,1447
2025-03-09,PHI,1437
2025-03-11,PHI,1428
2025-03-13,PHI,1441
2025-03-15,PHI,1434
2025-03-17,PHI,1428
2025-03-20,PHI,1423
2025-03-22,PHI,1418
2025-03-23,PHI,1407
2025-03-25,PHI,1402
2025-03-27,PHI,1414
2025-03-29,PHI,1425
2025-03-31,PHI,1434
2025-04-05,PHI,1427
2024-10-09,PIT,1489
2024-10-10,PIT,1500
2024-10-12,PIT,1491
2024-10-14,PIT,1502
2024-10-16,PIT,1511
2024-10-18,PIT,1500
2024-10-20,PIT,1492
2024-10-22,PIT,1484
2024-10-25,PIT,1475
2024-10-26,PIT,1467
2024-10-29,PIT,1458
2024-10-31,PIT,1468
2024-11-02,PIT,1477
2024-11-05,PIT,1468
2024-11-07,PIT,1462
2024-11-08,PIT,1475
2024-11-11,PIT,1465
2024-11-13,PIT,1454
2024-11-15,PIT,1445
2024-11-16,PIT,1454
2024-11-19,PIT,1445
2024-11-22,PIT,1438
2024-11-23,PIT,1428
2024-11-27,PIT,1439
2024-11-29,PIT,1451
2024-11-30,PIT,1461
2024-12-03,PIT,1472
2024-12-06,PIT,1464
2024-12-07,PIT,1475
2024-12-10,PIT,1466
2024-12-12,PIT,1477
2024-12-14,PIT,1468
2024-12-17,PIT,1479
2024-12-19,PIT,1488
2024-12-21,PIT,1481
2024-12-23,PIT,1490
2024-12-28,PIT,1480
2024-12-29,PIT,1488
2024-12-31,PIT,1478
2025-01-03,PIT,1471
2025-01-05,PIT,1463
2025-01-07,PIT,1452
2025-01-09,PIT,1465
2025-01-11,PIT,1455
2025-01-12,PIT,1446
2025-01-14,PIT,1435
2025-01-17,PIT,1446
2025-01-18,PIT,1440
2025-01-20,PIT,1454
2025-01-23,PIT,1445
2025-01-25,PIT,1436
2025-01-27,PIT,1425
2025-01-29,PIT,1437
2025-02-01,PIT,1446
2025-02-04,PIT,1436
2025-02-07,PIT,1449
2025-02-08,PIT,1440
2025-02-22,PIT,1433
2025-02-23,PIT,1423
2025-02-25,PIT,1415
2025-02-27,PIT,1426
2025-03-01,PIT,1416
2025-03-02,PIT,1410
2025-03-04,PIT,1405
2025-03-07,PIT,1400
2025-03-09,PIT,1414
2025-03-11,PIT,1427
2025-03-13,PIT,1438
2025-03-15,PIT,1449
2025-03-18,PIT,1439
2025-03-21,PIT,1449
2025-03-23,PIT,1443
2025-03-25,PIT,1437
2025-03-27,PIT,1429
2025-03-30,PIT,1441
2025-04-03,PIT,1436
2025-04-05,PIT,1452
2025-04-06,PIT,1439
2024-10-08,SEA,1489
2024-10-12,SEA,1501
2024-10-13,SEA,1493
2024-10-15,SEA,1504
2024-10-17,SEA,1513
2024-10-19,SEA,1523
2024-10-22,SEA,1511
2024-10-24,SEA,1501
2024-10-26,SEA,1491
2024-10-29,SEA,1502
2024-10-31,SEA,1493
2024-11-02,SEA,1484
2024-11-03,SEA,1475
2024-11-05,SEA,1466
2024-11-08,SEA,1477
2024-11-12,SEA,1486
2024-11-14,SEA,1495
2024-11-16,SEA,1504
2024-11-17,SEA,1494
2024-11-20,SEA,1502
2024-11-23,SEA,1493
2024-11-25,SEA,1504
2024-11-27,SEA,1492
2024-11-29,SEA,1481
2024-11-30,SEA,1469
2024-12-03,SEA,1482
2024-12-05,SEA,1492
2024-12-06,SEA,1484
2024-12-08,SEA,1496
2024-12-10,SEA,1487
2024-12-12,SEA,1496
2024-12-14,SEA,1486
2024-12-17,SEA,1475
2024-12-19,SEA,1465
2024-12-21,SEA,1459
2024-12-22,SEA,1452
2024-12-28,SEA,1464
2024-12-30,SEA,1474
2025-01-02,SEA,1463
2025-01-04,SEA,1455
2025-01-06,SEA,1446
2025-01-09,SEA,1438
2025-01-11,SEA,1449
2025-01-12,SEA,1441
2025-01-14,SEA,1452
2025-01-16,SEA,1446
2025-01-18,SEA,1458
2025-01-20,SEA,1466
2025-01-23,SEA,1459
2025-01-25,SEA,1468
2025-01-27,SEA,1462
2025-01-28,SEA,1451
2025-01-30,SEA,1458
2025-02-02,SEA,1448
2025-02-04,SEA,1440
2025-02-06,SEA,1432
2025-02-08,SEA,1444
2025-02-22,SEA,1458
2025-02-23,SEA,1451
2025-02-25,SEA,1442
2025-03-01,SEA,1452
2025-03-04,SEA,1443
2025-03-06,SEA,1434
2025-03-08,SEA,1446
2025-03-09,SEA,1440
2025-03-12,SEA,1451
2025-03-14,SEA,1461
2025-03-16,SEA,1454
2025-03-18,SEA,1463
2025-03-19,SEA,1455
2025-03-22,SEA,1448
2025-03-25,SEA,1440
2025-03-27,SEA,1452
2025-03-29,SEA,1445
2025-03-31,SEA,1439
2025-04-02,SEA,1451
2025-04-05,SEA,1459
2025-04-07,SEA,1473
2024-10-10,SJS,1489
2024-10-12,SJS,1478
2024-10-15,SJS,1470
2024-10-17,SJS,1461
2024-10-18,SJS,1454
2024-10-20,SJS,1443
2024-10-22,SJS,1435
2024-10-24,SJS,1428
2024-10-26,SJS,1421
2024-10-28,SJS,1434
2024-10-29,SJS,1445
2024-10-31,SJS,1455
2024-11-02,SJS,1445
2024-11-05,SJS,1455
2024-11-07,SJS,1446
2024-11-10,SJS,1459
2024-11-11,SJS,1450
2024-11-14,SJS,1443
2024-11-16,SJS,1434
2024-11-18,SJS,1444
2024-11-20,SJS,1438
2024-11-21,SJS,1430
2024-11-23,SJS,1421
2024-11-25,SJS,1432
2024-11-27,SJS,1422
2024-11-29,SJS,1433
2024-11-30,SJS,1445
2024-12-03,SJS,1459
2024-12-05,SJS,1451
2024-12-07,SJS,1444
2024-12-10,SJS,1438
2024-12-12,SJS,1451
2024-12-14,SJS,1441
2024-12-17,SJS,1433
2024-12-19,SJS,1425
2024-12-21,SJS,1420
2024-12-23,SJS,1413
2024-12-27,SJS,1407
2024-12-28,SJS,1398
2024-12-31,SJS,1389
2025-01-02,SJS,1402
2025-01-04,SJS,1415
2025-01-07,SJS,1409
2025-01-10,SJS,1402
2025-01-11,SJS,1395
2025-01-14,SJS,1409
2025-01-16,SJS,1403
2025-01-18,SJS,1395
2025-01-20,SJS,1388
2025-01-21,SJS,1381
2025-01-23,SJS,1372
2025-01-25,SJS,1365
2025-01-27,SJS,1376
2025-01-30,SJS,1369
2025-02-04,SJS,1361
2025-02-06,SJS,1353
2025-02-08,SJS,1348
2025-02-23,SJS,1342
2025-02-24,SJS,1339
2025-02-27,SJS,1334
2025-03-01,SJS,1329
2025-03-03,SJS,1346
2025-03-04,SJS,1360
2025-03-06,SJS,1356
2025-03-08,SJS,1349
2025-03-11,SJS,1341
2025-03-13,SJS,1351
2025-03-15,SJS,1346
2025-03-20,SJS,1341
2025-03-22,SJS,1353
2025-03-27,SJS,1368
2025-03-29,SJS,1360
2025-03-30,SJS,1355
2025-04-01,SJS,1349
2025-04-03,SJS,1343
2025-04-05,SJS,1335
2025-04-07,SJS,1328
2024-10-08,STL,1511
2024-10-10,STL,1522
2024-10-11,STL,1513
2024-10-15,STL,1501
2024-10-17,STL,1510
2024-10-19,STL,1519
2024-10-22,STL,1509
2024-10-24,STL,1520
2024-10-26,STL,1510
2024-10-29,STL,1501
2024-10-31,STL,1491
2024-11-02,STL,1501
2024-11-05,STL,1511
2024-11-07,STL,1499
2024-11-09,STL,1489
2024-11-12,STL,1478
2024-11-14,STL,1470
2024-11-16,STL,1481
2024-11-17,STL,1474
2024-11-19,STL,1465
2024-11-21,STL,1473
2024-11-23,STL,1463
2024-11-25,STL,1476
2024-11-27,STL,1489
2024-11-30,STL,1478
2024-12-03,STL,1491
2024-12-05,STL,1502
2024-12-07,STL,1494
2024-12-10,STL,1505
2024-12-12,STL,1492
2024-12-14,STL,1484
2024-12-15,STL,1493
2024-12-17,STL,1483
2024-12-19,STL,1476
2024-12-20,STL,1469
2024-12-23,STL,1479
2024-12-27,STL,1487
2024-12-29,STL,1474
2024-12-31,STL,1483
2025-01-03,STL,1493
2025-01-04,STL,1483
2025-01-07,STL,1476
2025-01-09,STL,1485
2025-01-11,STL,1474
2025-01-14,STL,1484
2025-01-16,STL,1493
2025-01-18,STL,1483
2025-01-20,STL,1496
2025-01-23,STL,1486
2025-01-25,STL,1477
2025-01-27,STL,1465
2025-01-31,STL,1458
2025-02-02,STL,1469
2025-02-04,STL,1461
2025-02-06,STL,1452
2025-02-08,STL,1459
2025-02-22,STL,1452
2025-02-23,STL,1464
2025-02-25,STL,1473
2025-02-27,STL,1487
2025-03-01,STL,1497
2025-03-02,STL,1491
2025-03-05,STL,1502
2025-03-07,STL,1513
2025-03-08,STL,1503
2025-03-13,STL,1492
2025-03-15,STL,1504
2025-03-16,STL,1512
2025-03-18,STL,1521
2025-03-20,STL,1529
2025-03-22,STL,1534
2025-03-23,STL,1540
2025-03-25,STL,1548
2025-03-27,STL,1556
2025-03-29,STL,1568
2025-04-01,STL,1575
2025-04-03,STL,1580
2025-04-05,STL,1589
2025-04-07,STL,1580
2025-02-12,SWE,1489
2025-02-15,SWE,1478
2025-02-17,SWE,1490
2024-10-11,TBL,1511
2024-10-15,TBL,1519
2024-10-17,TBL,1528
2024-10-19,TBL,1518
2024-10-21,TBL,1509
2024-10-22,TBL,1520
2024-10-24,TBL,1509
2024-10-26,TBL,1519
2024-10-28,TBL,1527
2024-10-30,TBL,1537
2024-11-01,TBL,1528
2024-11-03,TBL,1520
2024-11-05,TBL,1510
2024-11-07,TBL,1498
2024-11-14,TBL,1510
2024-11-16,TBL,1519
2024-11-19,TBL,1528
2024-11-21,TBL,1517
2024-11-23,TBL,1507
2024-11-25,TBL,1517
2024-11-27,TBL,1507
2024-11-29,TBL,1516
2024-11-30,TBL,1505
2024-12-05,TBL,1513
2024-12-08,TBL,1524
2024-12-10,TBL,1515
2024-12-12,TBL,1525
2024-12-14,TBL,1535
2024-12-17,TBL,1542
2024-12-19,TBL,1549
2024-12-22,TBL,1538
2024-12-23,TBL,1550
2024-12-28,TBL,1557
2024-12-29,TBL,1544
2025-01-02,TBL,1531
2025-01-04,TBL,1523
2025-01-05,TBL,1513
2025-01-07,TBL,1523
2025-01-09,TBL,1531
2025-01-11,TBL,1522
2025-01-12,TBL,1531
2025-01-14,TBL,1520
2025-01-16,TBL,1527
2025-01-18,TBL,1535
2025-01-20,TBL,1527
2025-01-21,TBL,1518
2025-01-24,TBL,1526
2025-01-25,TBL,1516
2025-01-28,TBL,1502
2025-01-30,TBL,1511
2025-02-01,TBL,1500
2025-02-04,TBL,1510
2025-02-06,TBL,1520
2025-02-08,TBL,1532
2025-02-09,TBL,1541
2025-02-23,TBL,1548
2025-02-25,TBL,1557
2025-02-27,TBL,1564
2025-03-01,TBL,1575
2025-03-03,TBL,1566
2025-03-04,TBL,1574
2025-03-06,TBL,1580
2025-03-08,TBL,1565
2025-03-11,TBL,1556
2025-03-13,TBL,1543
2025-03-15,TBL,1552
2025-03-17,TBL,1558
2025-03-20,TBL,1570
2025-03-22,TBL,1558
2025-03-23,TBL,1548
2025-03-25,TBL,1554
2025-03-27,TBL,1561
2025-03-29,TBL,1568
2025-04-01,TBL,1576
2025-04-03,TBL,1565
2025-04-05,TBL,1554
